,verb,sense_id,sense,sentence_id,sentence,seed,surprisal_1,temp,surprisal_4,surprisal_3,surprisal_2
144,clear,clear.01,"clean, make clear or open",clear.01_3,The police cleared the suspects.,46.0,31.254188537597656,0.8,207.34347534179688,34.22929000854492,34.755126953125
145,clear,clear.01,"clean, make clear or open",clear.01_1,The water cleared the glasses.,43.0,36.03065490722656,0.8,197.8419189453125,61.706565856933594,38.8553581237793
146,clear,clear.01,"clean, make clear or open",clear.01_9,The window cleared the windscreen.,52.0,37.0594367980957,0.8,191.87277221679688,96.9455795288086,67.01885986328125
147,clear,clear.01,"clean, make clear or open",clear.01_8,The airplane cleared the runway.,51.0,41.13387298583984,0.8,173.24554443359375,32.54730224609375,31.905689239501953
148,clear,clear.02,"approve, permit",clear.02_1,The president cleared the bill.,43.0,27.1853256225586,0.8,172.03912353515625,49.107696533203125,30.314754486083984
149,clear,clear.02,"approve, permit",clear.02_9,The captain cleared the shipment.,52.0,31.73078727722168,0.8,144.73036193847656,69.47257232666016,36.18878936767578
150,clear,clear.02,"approve, permit",clear.02_6,The mayor cleared the newswoman.,48.0,40.79209899902344,0.8,193.4188690185547,79.13374328613281,46.046966552734375
151,clear,clear.02,"approve, permit",clear.02_0,The judge cleared the case.,42.0,41.28688430786133,0.8,152.03646850585938,33.162506103515625,32.56141662597656
152,clear,clear.03,"escape, avoid, get past or through",clear.03_8,The boy cleared the fence.,53.0,27.62448501586914,0.8,180.44432067871094,34.988677978515625,59.149715423583984
153,clear,clear.03,"escape, avoid, get past or through",clear.03_2,The boat cleared the reefs.,45.0,29.70373916625977,0.8,193.8405303955078,38.368873596191406,35.22263717651367
154,clear,clear.03,"escape, avoid, get past or through",clear.03_1,The car cleared the intersection.,43.0,39.99759292602539,0.8,137.71127319335938,33.23060607910156,31.93459701538086
155,clear,clear.03,"escape, avoid, get past or through",clear.03_5,The enemy cleared the defensiveworks.,49.0,42.02091598510742,0.8,227.72430419921875,71.3890151977539,87.91153717041016
156,coat,coat.01,"cover, apply something to a surface",coat.01_7,The paint coated the walls.,52.0,25.73055076599121,0.8,169.06394958496094,32.7320556640625,31.364402770996094
157,coat,coat.01,"cover, apply something to a surface",coat.01_0,The paint coated the wall.,42.0,33.32525634765625,0.8,157.4232177734375,32.3304557800293,30.808094024658203
158,coat,coat.01,"cover, apply something to a surface",coat.01_8,The sun coated the windowpane.,53.0,35.20962142944336,0.8,189.33839416503906,41.87666702270508,40.1954460144043
159,coat,coat.01,"cover, apply something to a surface",coat.01_4,The coatings coated the wires.,48.0,40.52642059326172,0.8,208.30108642578125,106.92007446289062,86.20921325683594
160,cover,cover.01,"has responsibility for, handles, insures, accounts for",cover.01_2,The manager covered the inventory.,44.0,29.21712684631348,0.8,212.55178833007812,71.94115447998047,33.609798431396484
161,cover,cover.01,"has responsibility for, handles, insures, accounts for",cover.01_8,The manager covered the nightshift.,50.0,32.24069595336914,0.8,221.10775756835938,90.04792785644531,36.81837844848633
162,cover,cover.01,"has responsibility for, handles, insures, accounts for",cover.01_5,The captain covered the shipwrecked.,47.0,38.28210067749024,0.8,186.3465576171875,83.75443267822266,45.97505187988281
163,cover,cover.01,"has responsibility for, handles, insures, accounts for",cover.01_6,The bank covered the accounting.,48.0,41.21344757080078,0.8,179.95184326171875,107.51829528808594,51.1710205078125
164,cover,cover.02,"smear, put over, spreading across",cover.02_1,The paint covered the wall.,43.0,23.04749298095703,0.8,178.3001708984375,55.20569610595703,52.0205192565918
165,cover,cover.02,"smear, put over, spreading across",cover.02_2,The smell covered the kitchen.,45.0,29.47482681274414,0.8,186.72427368164062,74.96742248535156,55.42993927001953
166,cover,cover.02,"smear, put over, spreading across",cover.02_8,The paint covered the wallpaper.,52.0,29.944664001464844,0.8,186.9122772216797,60.746070861816406,58.388519287109375
167,cover,cover.02,"smear, put over, spreading across",cover.02_9,The film covered the floorboards.,53.0,35.46788787841797,0.8,211.32489013671875,79.77828979492188,70.48407745361328
168,cover,cover.03,broadcast,cover.03_0,The media covered the trial.,42.0,26.92904281616211,0.8,178.01698303222656,36.49911117553711,31.808334350585938
169,cover,cover.03,broadcast,cover.03_6,The band covered the song.,49.0,30.766407012939453,0.8,125.33340454101562,35.62384033203125,37.181617736816406
170,cover,cover.03,broadcast,cover.03_9,The newscast covered the earthquake.,53.0,31.88607788085937,0.8,197.1046905517578,76.58283233642578,46.247501373291016
171,cover,cover.03,broadcast,cover.03_8,The news covered the protests.,52.0,32.95218276977539,0.8,156.04515075683594,57.54650115966797,35.81886291503906
172,crash,crash.01,"to break, undergo damage, possibly producing a characteristic sound, possibly resulting in a sound",crash.01_0,The car crashed the wall.,42.0,28.13540267944336,0.8,118.52459716796875,33.657318115234375,32.576377868652344
173,crash,crash.01,"to break, undergo damage, possibly producing a characteristic sound, possibly resulting in a sound",crash.01_7,The car crashed the guardrail.,52.0,29.2680721282959,0.8,165.659423828125,34.5956916809082,33.512935638427734
174,crash,crash.01,"to break, undergo damage, possibly producing a characteristic sound, possibly resulting in a sound",crash.01_4,The truck crashed the guardrail.,47.0,29.804094314575195,0.8,153.850830078125,37.51627731323242,34.86974334716797
175,crash,crash.01,"to break, undergo damage, possibly producing a characteristic sound, possibly resulting in a sound",crash.01_1,The car crashed the gatepost.,43.0,30.583032608032227,0.8,132.9927978515625,37.272850036621094,35.03521728515625
176,crash,crash.02,"to enter uninvited, invite oneself in",crash.02_5,The cat crashed the party.,48.0,24.907833099365234,0.8,145.82135009765625,33.95527267456055,42.796119689941406
177,crash,crash.02,"to enter uninvited, invite oneself in",crash.02_0,The man crashed the party.,42.0,25.33771514892578,0.8,152.20460510253906,35.456077575683594,29.169944763183594
178,crash,crash.02,"to enter uninvited, invite oneself in",crash.02_4,The stranger crashed the party.,47.0,26.555137634277344,0.8,246.4143829345703,64.92681884765625,58.42654800415039
179,crash,crash.02,"to enter uninvited, invite oneself in",crash.02_6,The salesman crashed the meeting.,49.0,29.052021026611328,0.8,197.78414916992188,79.23069763183594,32.10038375854492
180,crash,crash.04,"fall asleep heavily, maybe someplace other than home",crash.04_2,The dog crashed the party.,44.0,31.37483024597168,0.8,151.41558837890625,50.72782897949219,36.42226791381836
181,crash,crash.04,"fall asleep heavily, maybe someplace other than home",crash.04_9,The baby crashed the crib.,52.0,33.71440124511719,0.8,166.73916625976562,70.39607238769531,59.194061279296875
182,crash,crash.04,"fall asleep heavily, maybe someplace other than home",crash.04_3,The student crashed the meeting.,45.0,34.79988098144531,0.8,192.12232971191406,54.89400100708008,54.608177185058594
183,crash,crash.04,"fall asleep heavily, maybe someplace other than home",crash.04_1,The baby crashed the car.,43.0,44.19426727294922,0.8,153.19776916503906,63.719913482666016,57.50117492675781
184,draw,draw.01,"art, the action of illustrating/making pictures with a writing implement",draw.01_1,The artist drew the picture.,43.0,24.76227569580078,0.8,126.3675537109375,28.640851974487305,28.594602584838867
185,draw,draw.01,"art, the action of illustrating/making pictures with a writing implement",draw.01_2,The artist drew the portrait.,44.0,26.276700973510746,0.8,160.4805450439453,30.26409149169922,30.06134796142578
186,draw,draw.01,"art, the action of illustrating/making pictures with a writing implement",draw.01_8,The artist drew the painting.,54.0,27.5331974029541,0.8,177.07479858398438,30.332138061523438,31.55548095703125
187,draw,draw.01,"art, the action of illustrating/making pictures with a writing implement",draw.01_4,The child drew the scene.,47.0,33.07898712158203,0.8,180.47467041015625,56.533775329589844,37.83808898925781
188,draw,draw.02,"pull, extract, withdraw",draw.02_7,The thief drew the gun.,49.0,29.275802612304688,0.8,125.9742660522461,49.97543716430664,48.76030731201172
189,draw,draw.02,"pull, extract, withdraw",draw.02_1,The water drew the fisherman.,43.0,37.00237274169922,0.8,242.4855194091797,89.57817840576172,70.16268920898438
190,draw,draw.02,"pull, extract, withdraw",draw.02_5,The airport drew the airplanes.,47.0,38.66012191772461,0.8,171.42564392089844,58.32527160644531,54.989166259765625
191,draw,draw.02,"pull, extract, withdraw",draw.02_2,The water drew the fishinghook.,44.0,40.71382141113281,0.8,270.742919921875,72.62174224853516,66.73646545410156
192,draw,draw.05,brandish a weapon,draw.05_6,The robber drew the gun.,48.0,27.84741973876953,0.8,128.5430450439453,35.18537139892578,31.093219757080078
193,draw,draw.05,brandish a weapon,draw.05_1,The man drew the gun.,43.0,28.139572143554688,0.8,146.5845184326172,31.994876861572266,32.50566101074219
194,draw,draw.05,brandish a weapon,draw.05_2,The man drew the sword.,44.0,28.49089813232422,0.8,126.45186614990234,32.86848449707031,33.43656539916992
195,draw,draw.05,brandish a weapon,draw.05_0,The man drew the pistol.,42.0,29.45423126220703,0.8,168.42831420898438,34.451194763183594,34.19818115234375
196,drop,drop.01,"go down, cause to fall",drop.01_4,The elevator dropped the three.,46.0,36.386680603027344,0.8,174.42787170410156,105.56749725341797,72.31185913085938
197,drop,drop.01,"go down, cause to fall",drop.01_5,The airplane dropped the bombs.,47.0,44.61577606201172,0.8,135.0762939453125,85.68152618408203,49.886653900146484
198,drop,drop.01,"go down, cause to fall",drop.01_3,The elevator dropped the man.,45.0,55.445072174072266,0.8,162.79698181152344,71.6380844116211,65.52249145507812
199,drop,drop.01,"go down, cause to fall",drop.01_8,The water dropped the bread.,50.0,63.01431274414063,0.8,228.21340942382812,52.9601936340332,92.1446533203125
200,drop,drop.05,"remove, end",drop.05_1,The company dropped the project.,43.0,26.51858901977539,0.8,180.81771850585938,69.49256134033203,29.369312286376953
201,drop,drop.05,"remove, end",drop.05_8,The company dropped the plan.,50.0,28.53947830200196,0.8,179.863525390625,72.79579162597656,31.605655670166016
202,drop,drop.05,"remove, end",drop.05_2,The company dropped the employee.,44.0,29.26352500915528,0.8,199.30142211914062,72.3796157836914,31.797752380371094
203,drop,drop.05,"remove, end",drop.05_0,The company dropped the requirement.,42.0,29.518186569213867,0.8,199.81298828125,75.89126586914062,33.53750991821289
204,drop,drop.06,"give, esp. names, mention in an offhand way",drop.06_2,The president dropped the subject.,44.0,28.651973724365234,0.8,181.1981658935547,38.848690032958984,31.51512336730957
205,drop,drop.06,"give, esp. names, mention in an offhand way",drop.06_0,The book dropped the names.,42.0,31.97120857238769,0.8,170.855712890625,113.1251449584961,49.69482421875
206,drop,drop.06,"give, esp. names, mention in an offhand way",drop.06_4,The mayor dropped the idea.,46.0,32.75624084472656,0.8,163.47340393066406,39.564186096191406,35.63236999511719
207,drop,drop.06,"give, esp. names, mention in an offhand way",drop.06_8,The film dropped the director.,51.0,45.14472198486328,0.8,203.90403747558594,61.15899658203125,38.825931549072266
208,drop,drop.07,spend money,drop.07_2,The bank dropped the rate.,45.0,47.85334014892578,0.8,155.48793029785156,85.59024047851562,95.83390808105469
209,drop,drop.07,spend money,drop.07_1,The company dropped the equivalent.,43.0,59.63632583618164,0.8,191.1292724609375,120.23954010009766,56.56279373168945
210,drop,drop.07,spend money,drop.07_3,The bill dropped the bills.,47.0,66.00574493408203,0.8,216.536865234375,98.11846160888672,84.17465209960938
211,drop,drop.07,spend money,drop.07_8,The old dropped the youngsters.,53.0,68.94673919677734,0.8,206.6232452392578,72.07784271240234,132.64785766601562
212,earn,earn.01,wages,earn.01_9,The amount earned the last.,51.0,47.87203979492188,0.8,185.91781616210938,79.18759155273438,47.17185974121094
213,earn,earn.01,wages,earn.01_3,The salary earned the doctor.,45.0,54.96954345703125,0.8,175.88430786132812,81.90135955810547,60.70589828491211
214,earn,earn.01,wages,earn.01_4,The salary earned the worker.,46.0,61.50733184814453,0.8,146.83787536621094,76.19998931884766,57.07670593261719
215,earn,earn.01,wages,earn.01_8,The teacher earned the salary.,50.0,68.49456024169922,0.8,194.2414093017578,38.91313934326172,66.8812026977539
216,encounter,encounter.01,to meet unexpectedly,encounter.01_4,The children encountered the dragon.,46.0,33.171268463134766,0.8,199.2513885498047,73.19558715820312,72.50016784667969
217,encounter,encounter.01,to meet unexpectedly,encounter.01_6,The police encountered the suspects.,48.0,34.15839385986328,0.8,240.71994018554688,38.45629119873047,38.09391784667969
218,encounter,encounter.01,to meet unexpectedly,encounter.01_9,The travelers encountered the warlord.,51.0,37.83928298950195,0.8,216.9034423828125,68.44791412353516,89.68201446533203
219,encounter,encounter.01,to meet unexpectedly,encounter.01_7,The dog encountered the cat.,49.0,42.11848831176758,0.8,137.973388671875,32.21778106689453,33.033870697021484
220,fetch,fetch.01,bring (back),fetch.01_1,The dog fetched the ball.,43.0,20.26209259033203,0.8,131.0410614013672,26.0960693359375,25.304542541503906
221,fetch,fetch.01,bring (back),fetch.01_0,The dog fetched the stick.,42.0,20.962966918945312,0.8,134.78640747070312,27.302566528320312,26.186054229736328
222,fetch,fetch.01,bring (back),fetch.01_2,The dog fetched the newspaper.,51.0,22.49646759033203,0.8,133.56736755371094,28.346290588378906,27.16678237915039
223,fetch,fetch.01,bring (back),fetch.01_3,The dog fetched the bone.,54.0,23.453725814819336,0.8,142.09487915039062,28.68401336669922,27.618637084960938
224,fight,fight.01,fight,fight.01_4,The students fought the administration.,47.0,31.509737014770508,0.8,180.11129760742188,50.49542236328125,81.61942291259766
225,fight,fight.01,fight,fight.01_3,The boxers fought the round.,46.0,31.559627532958984,0.8,155.92677307128906,54.88594055175781,53.11509704589844
226,fight,fight.01,fight,fight.01_1,The two fought the war.,43.0,33.07923889160156,0.8,152.00506591796875,39.827049255371094,45.89476013183594
227,fight,fight.01,fight,fight.01_6,The people fought the warringlords.,49.0,39.34717559814453,0.8,242.29263305664062,65.99143981933594,63.93897247314453
228,fire,fire.01,fire a gun,fire.01_6,The man fired the gun.,48.0,23.956417083740234,0.8,124.72615051269531,30.231264114379883,28.675220489501953
229,fire,fire.01,fire a gun,fire.01_9,The officer fired the revolver.,51.0,29.48129844665528,0.8,201.98065185546875,35.677101135253906,32.89454650878906
230,fire,fire.01,fire a gun,fire.01_7,The soldiers fired the cannons.,49.0,29.54334259033203,0.8,220.15016174316406,76.08837890625,59.290191650390625
231,fire,fire.01,fire a gun,fire.01_5,The suspect fired the weapon.,47.0,29.73535346984864,0.8,165.65728759765625,37.06715774536133,32.784908294677734
232,fire,fire.02,cause to cease employment,fire.02_5,The boss fired the employee.,49.0,23.53430557250977,0.8,230.65005493164062,28.6431827545166,28.531715393066406
233,fire,fire.02,cause to cease employment,fire.02_0,The company fired the workers.,42.0,24.9988956451416,0.8,198.5741424560547,46.879234313964844,43.19036102294922
234,fire,fire.02,cause to cease employment,fire.02_7,The company fired the secretary.,52.0,25.516733169555664,0.8,197.20346069335938,33.48051452636719,29.86777114868164
235,fire,fire.02,cause to cease employment,fire.02_1,The company fired the employee.,43.0,37.7140998840332,0.8,172.63351440429688,31.193710327148438,28.444896697998047
236,fire,fire.03,cause to burn or bake,fire.03_4,The oven fired the bread.,46.0,25.52518844604492,0.8,171.970947265625,38.34172058105469,28.24649429321289
237,fire,fire.03,cause to burn or bake,fire.03_1,The fire fired the potatoes.,43.0,28.576805114746094,0.8,218.39830017089844,53.320709228515625,42.011573791503906
238,fire,fire.03,cause to burn or bake,fire.03_5,The baker fired the breads.,47.0,28.966392517089844,0.8,181.109375,40.37389373779297,32.32224655151367
239,fire,fire.03,cause to burn or bake,fire.03_9,The firemen fired the kiln.,51.0,29.16803741455078,0.8,175.0849609375,54.709861755371094,31.42435073852539
240,fire,fire.04,fuel or ignite,fire.04_7,The flint fired the steel.,49.0,30.336132049560547,0.8,202.26849365234375,92.44839477539062,32.96242904663086
241,fire,fire.04,fuel or ignite,fire.04_0,The fire fired the stove.,42.0,30.423986434936523,0.8,207.2291717529297,51.504981994628906,33.90475845336914
242,fire,fire.04,fuel or ignite,fire.04_1,The fireplace fired the logs.,43.0,30.502338409423828,0.8,205.87889099121094,40.7535400390625,32.82536315917969
243,fire,fire.04,fuel or ignite,fire.04_2,The firewood fired the stove.,44.0,32.43882751464844,0.8,200.18344116210938,43.14940643310547,32.99643325805664
244,fold,fold.01,mix ingredients gently,fold.01_2,The chef folded the flour.,45.0,29.667932510375977,0.8,177.83168029785156,38.59629821777344,48.63960266113281
245,fold,fold.01,mix ingredients gently,fold.01_7,The cake folded the eggsinto.,50.0,50.45332717895508,0.8,147.45907592773438,91.089111328125,58.92558288574219
246,fold,fold.01,mix ingredients gently,fold.01_1,The cake folded the two.,43.0,52.622467041015625,0.8,162.87167358398438,106.68888854980469,47.215091705322266
247,fold,fold.01,mix ingredients gently,fold.01_0,The cake folded the eggs.,42.0,65.06407928466797,0.8,136.98458862304688,73.95539093017578,43.211761474609375
248,fold,fold.02,fold hands,fold.02_0,The children folded the hands.,42.0,30.08913230895996,0.8,150.65457153320312,54.42193603515625,35.22654342651367
249,fold,fold.02,fold hands,fold.02_1,The priest folded the congregation.,43.0,31.905658721923828,0.8,186.1870574951172,68.56329345703125,35.98977279663086
250,fold,fold.02,fold hands,fold.02_2,The priest folded the arms.,44.0,32.37833023071289,0.8,174.97276306152344,65.29805755615234,35.82819366455078
251,fold,fold.02,fold hands,fold.02_8,The priest folded the children.,50.0,33.963409423828125,0.8,163.5609130859375,80.93111419677734,37.4412841796875
252,fold,fold.03,origami,fold.03_1,The boy folded the paper.,45.0,25.5889835357666,0.8,154.30563354492188,58.12071990966797,30.974578857421875
253,fold,fold.03,origami,fold.03_4,The children folded the paper.,49.0,27.824893951416016,0.8,146.91468811035156,32.68273162841797,31.72690200805664
254,fold,fold.03,origami,fold.03_7,The student folded the paper.,53.0,37.073516845703125,0.8,135.1648712158203,31.04519271850586,31.320968627929688
255,fold,fold.03,origami,fold.03_9,The kids folded the papercranes.,55.0,37.295677185058594,0.8,197.4938201904297,43.863765716552734,56.696533203125
256,fold,fold.06,(terminate) a failing business,fold.06_7,The bank folded the company.,49.0,27.406896591186523,0.8,173.508056640625,91.88185119628906,44.23952102661133
257,fold,fold.06,(terminate) a failing business,fold.06_1,The company folded the project.,43.0,43.08671951293945,0.8,192.75706481933594,74.78812408447266,34.58341598510742
258,fold,fold.06,(terminate) a failing business,fold.06_2,The company folded the day.,44.0,44.90346145629883,0.8,187.82676696777344,78.40995788574219,41.24791717529297
259,fold,fold.06,(terminate) a failing business,fold.06_8,The company folded the projected.,50.0,47.56501770019531,0.8,202.35324096679688,84.57723236083984,45.01910400390625
260,grab,grab.01,"to capture, obtain, taking hold of",grab.01_1,The thief grabbed the purse.,43.0,23.875289916992188,0.8,181.05062866210938,29.59743881225586,28.586647033691406
261,grab,grab.01,"to capture, obtain, taking hold of",grab.01_0,The thief grabbed the wallet.,42.0,25.11272621154785,0.8,177.99887084960938,30.790058135986328,29.685840606689453
262,grab,grab.01,"to capture, obtain, taking hold of",grab.01_6,The dog grabbed the bone.,49.0,25.29353904724121,0.8,149.0948486328125,28.106626510620117,28.950664520263672
263,grab,grab.01,"to capture, obtain, taking hold of",grab.01_9,The child grabbed the toy.,53.0,26.921932220458984,0.8,204.60357666015625,49.506744384765625,48.92076873779297
264,hack,hack.01,chop sloppily,hack.01_0,The butcher hacked the meat.,42.0,23.743030548095703,0.8,142.1002197265625,48.30252456665039,29.248226165771484
265,hack,hack.01,chop sloppily,hack.01_2,The chef hacked the potatoes.,46.0,29.10529327392578,0.8,180.9053955078125,55.2235107421875,32.889862060546875
266,hack,hack.01,chop sloppily,hack.01_7,The butcher hacked the beefsteak.,54.0,32.246761322021484,0.8,190.55320739746094,56.69255828857422,36.8052978515625
267,hack,hack.01,chop sloppily,hack.01_6,The gardener hacked the hedgebacks.,53.0,38.218994140625,0.8,216.53900146484375,84.22923278808594,45.31315231323242
268,hack,hack.03,remove pieces,hack.03_5,The programmer hacked the code.,47.0,29.194780349731445,0.8,182.0052947998047,51.169090270996094,50.35993957519531
269,hack,hack.03,remove pieces,hack.03_9,The butcher hacked the bone.,51.0,29.77165985107422,0.8,155.10049438476562,52.65810775756836,49.616180419921875
270,hack,hack.03,remove pieces,hack.03_0,The carpenter hacked the woodwork.,42.0,34.53822326660156,0.8,224.6561737060547,96.6760482788086,51.31775665283203
271,hack,hack.03,remove pieces,hack.03_2,The hacker hacked the codebase.,44.0,35.60258102416992,0.8,163.49072265625,39.01350784301758,41.36208724975586
272,hack,hack.04,"computer work, breaking into, as on a computer",hack.04_1,The hacker hacked the system.,43.0,26.96223258972168,0.8,138.6942596435547,29.08867645263672,31.036399841308594
273,hack,hack.04,"computer work, breaking into, as on a computer",hack.04_3,The hacker hacked the database.,46.0,29.097938537597656,0.8,154.5167694091797,30.268327713012695,32.63836669921875
274,hack,hack.04,"computer work, breaking into, as on a computer",hack.04_0,The hacker hacked the governmental.,42.0,37.00840759277344,0.8,143.9355010986328,41.445823669433594,42.64373779296875
275,hack,hack.04,"computer work, breaking into, as on a computer",hack.04_5,The hacker hacked the company.,48.0,44.60313034057617,0.8,131.65310668945312,33.945411682128906,36.337154388427734
276,hack,hack.06,"succeed, manage",hack.06_0,The team hacked the competition.,42.0,28.65858268737793,0.8,205.58987426757812,45.984588623046875,32.387672424316406
277,hack,hack.06,"succeed, manage",hack.06_6,The students hacked the system.,51.0,30.07891273498535,0.8,152.0086212158203,36.0565185546875,48.416015625
278,hack,hack.06,"succeed, manage",hack.06_8,The band hacked the charts.,53.0,30.56415557861328,0.8,172.33216857910156,63.56468963623047,36.90398406982422
279,hack,hack.06,"succeed, manage",hack.06_7,The hacker hacked the puzzle.,52.0,31.081546783447266,0.8,188.6998291015625,56.983154296875,61.65866470336914
280,hit,hit.01,strike,hit.01_2,The pitcher hit the ball.,44.0,20.95549964904785,0.8,148.65249633789062,28.054298400878906,26.63202667236328
281,hit,hit.01,strike,hit.01_1,The pitcher hit the batter.,43.0,21.983015060424805,0.8,176.95556640625,29.184310913085938,26.6018009185791
282,hit,hit.01,strike,hit.01_4,The baseball hit the wall.,53.0,22.807361602783203,0.8,131.2104949951172,28.82300567626953,27.455120086669922
283,hit,hit.01,strike,hit.01_6,The baseball hit the fence.,55.0,23.572067260742188,0.8,151.67604064941406,28.963516235351562,27.754453659057617
284,hit,hit.02,"reach, encounter",hit.02_1,The ball hit the wall.,43.0,20.761171340942383,0.8,92.0854263305664,26.157032012939453,25.851709365844727
285,hit,hit.02,"reach, encounter",hit.02_2,The ball hit the bat.,44.0,22.481868743896484,0.8,91.53692626953125,26.423748016357422,26.777454376220703
286,hit,hit.02,"reach, encounter",hit.02_8,The book hit the table.,53.0,23.64324760437012,0.8,165.1126708984375,58.78175354003906,57.00550842285156
