,verb,sense_id,sense,sentence_id,sentence,seed,surprisal_1,temp,surprisal_4,surprisal_3,surprisal_2
287,hit,hit.02,"reach, encounter",hit.02_9,The ball hit the net.,54.0,24.004243850708008,0.8,91.884521484375,28.272079467773438,28.425413131713867
288,hit,hit.03,"go to, turn to",hit.03_1,The road hit the town.,43.0,26.35625457763672,0.8,197.13803100585938,52.060523986816406,30.775341033935547
289,hit,hit.03,"go to, turn to",hit.03_2,The road hit the forest.,44.0,26.97285461425781,0.8,191.90000915527344,71.3299331665039,32.450286865234375
290,hit,hit.03,"go to, turn to",hit.03_0,The road hit the intersection.,42.0,27.45903968811035,0.8,231.9190673828125,39.722511291503906,31.951950073242188
291,hit,hit.03,"go to, turn to",hit.03_9,The road hit the lakefront.,52.0,33.50508117675781,0.8,197.55804443359375,47.40020751953125,37.977081298828125
292,insult,insult.01,"call names, disparaging",insult.01_1,The man insulted the woman.,43.0,25.28647994995117,0.8,138.91552734375,27.99213981628418,29.221633911132812
293,insult,insult.01,"call names, disparaging",insult.01_5,The teacher insulted the students.,48.0,26.31545639038086,0.8,179.814208984375,42.10721206665039,42.31071090698242
294,insult,insult.01,"call names, disparaging",insult.01_8,The girl insulted the boy.,53.0,26.882083892822266,0.8,144.63755798339844,29.708404541015625,30.511493682861328
295,insult,insult.01,"call names, disparaging",insult.01_0,The man insulted the waitresses.,42.0,32.2805061340332,0.8,184.61073303222656,36.4187126159668,36.138912200927734
296,kick,kick.01,drive or impel with the foot,kick.01_7,The dog kicked the ball.,49.0,22.98837661743164,0.8,115.26161193847656,26.903745651245117,26.64153289794922
297,kick,kick.01,drive or impel with the foot,kick.01_1,The ball kicked the goalpost.,43.0,25.70525360107422,0.8,172.97271728515625,30.968250274658203,29.597213745117188
298,kick,kick.01,drive or impel with the foot,kick.01_6,The wind kicked the leaves.,48.0,25.757837295532227,0.8,132.2357940673828,72.99290466308594,30.625782012939453
299,kick,kick.01,drive or impel with the foot,kick.01_2,The ball kicked the player.,44.0,28.33093643188477,0.8,161.9705810546875,31.93195343017578,32.2839241027832
300,kill,kill.01,"cause to die, murder",kill.01_1,The man killed the cat.,43.0,25.234420776367188,0.8,151.2504425048828,29.31306266784668,29.02890396118164
301,kill,kill.01,"cause to die, murder",kill.01_0,The man killed the fly.,42.0,26.291671752929688,0.8,154.38494873046875,30.32285499572754,31.227275848388672
302,kill,kill.01,"cause to die, murder",kill.01_9,The boy killed the rabbit.,53.0,28.158531188964844,0.8,169.85089111328125,31.899085998535156,61.03961944580078
303,kill,kill.01,"cause to die, murder",kill.01_6,The prisoner killed the guardian.,49.0,34.588104248046875,0.8,153.5399932861328,38.322147369384766,38.28916549682617
304,kill,kill.03,"do well, win, accomplish some task",kill.03_0,The team killed the competition.,42.0,25.645977020263672,0.8,189.82521057128906,65.00548553466797,29.335481643676758
305,kill,kill.03,"do well, win, accomplish some task",kill.03_2,The team killed the match.,45.0,27.091028213500977,0.8,195.45233154296875,79.10238647460938,31.432212829589844
306,kill,kill.03,"do well, win, accomplish some task",kill.03_4,The team killed the opposition.,52.0,35.54617691040039,0.8,204.80322265625,85.03073120117188,31.376863479614258
307,kill,kill.03,"do well, win, accomplish some task",kill.03_1,The team killed the game.,43.0,37.22529983520508,0.8,156.015869140625,64.79170227050781,29.513586044311523
308,kill,kill.04,pass the time by engaging in some activity,kill.04_0,The movie killed the afternoon.,42.0,28.573974609375,0.8,159.29153442382812,56.65021514892578,31.803512573242188
309,kill,kill.04,pass the time by engaging in some activity,kill.04_8,The movie killed the evening.,52.0,28.69466018676757,0.8,173.53323364257812,56.87208557128906,31.895126342773438
310,kill,kill.04,pass the time by engaging in some activity,kill.04_1,The kids killed the afternoon.,43.0,40.78696441650391,0.8,179.17662048339844,44.41199493408203,33.68589401245117
311,kill,kill.04,pass the time by engaging in some activity,kill.04_5,The children killed the afternoon.,48.0,41.00016784667969,0.8,218.84104919433594,75.02301788330078,33.41856384277344
312,know,know.01,"be cognizant of, realize",know.01_3,The cat knew the mouse.,45.0,32.22945022583008,0.8,154.50100708007812,31.470293045043945,63.79056167602539
313,know,know.01,"be cognizant of, realize",know.01_6,The dog knew the danger.,48.0,32.492958068847656,0.8,105.1155776977539,35.55506134033203,35.124900817871094
314,know,know.01,"be cognizant of, realize",know.01_7,The children knew the answer.,49.0,34.0426139831543,0.8,168.9119415283203,51.627655029296875,36.68983459472656
315,know,know.01,"be cognizant of, realize",know.01_9,The police knew the prisoner.,51.0,36.57252502441406,0.8,187.13929748535156,38.6782341003418,40.09881591796875
316,know,know.02,kennen,know.02_0,The dog knew the owner.,42.0,32.23157501220703,0.8,101.0102310180664,34.219600677490234,35.35398483276367
317,know,know.02,kennen,know.02_9,The dog knew the place.,52.0,33.049373626708984,0.8,107.77479553222656,37.144386291503906,36.32694625854492
318,know,know.02,kennen,know.02_4,The teacher knew the name.,47.0,47.507930755615234,0.8,175.72486877441406,38.67938232421875,39.50269317626953
319,know,know.02,kennen,know.02_8,The cat knew the mousehole.,51.0,51.91389465332031,0.8,165.51138305664062,40.22066116333008,40.36249542236328
320,know,know.03,"have an ability, skill, or know-how",know.03_1,The boy knew the answer.,43.0,31.514089584350582,0.8,170.35609436035156,31.81630516052246,34.872459411621094
321,know,know.03,"have an ability, skill, or know-how",know.03_0,The man knew the language.,42.0,32.97151565551758,0.8,169.1453857421875,36.58629608154297,35.702274322509766
322,know,know.03,"have an ability, skill, or know-how",know.03_8,The boy knew the answers.,50.0,33.215576171875,0.8,181.2260284423828,45.608245849609375,48.17882537841797
323,know,know.03,"have an ability, skill, or know-how",know.03_4,The dog knew the route.,46.0,33.67352294921875,0.8,106.0172348022461,35.84659194946289,36.55168914794922
324,know,know.04,"recognize, differentiate",know.04_7,The dog knew the cat.,50.0,28.51070976257324,0.8,98.20469665527344,31.87242889404297,30.99962615966797
325,know,know.04,"recognize, differentiate",know.04_0,The dog knew the stranger.,42.0,28.771385192871094,0.8,138.58358764648438,35.66140365600586,32.04252624511719
326,know,know.04,"recognize, differentiate",know.04_9,The dog knew the difference.,52.0,29.68061065673828,0.8,106.97260284423828,37.757423400878906,33.96323013305664
327,know,know.04,"recognize, differentiate",know.04_5,The patient knew the symptoms.,47.0,32.05776596069336,0.8,162.74818420410156,54.48051452636719,51.780235290527344
328,know,know.05,"Biblical sense, to have sex with",know.05_5,The king knew the queen.,49.0,28.03989028930664,0.8,155.60833740234375,36.37211608886719,31.30963706970215
329,know,know.05,"Biblical sense, to have sex with",know.05_4,The woman knew the man.,48.0,28.08870506286621,0.8,136.64190673828125,62.40424346923828,30.813922882080078
330,know,know.05,"Biblical sense, to have sex with",know.05_9,The subject knew the object.,56.0,45.62506103515625,0.8,155.00608825683594,54.262271881103516,49.59376525878906
331,know,know.05,"Biblical sense, to have sex with",know.05_2,The wife knew the servant.,46.0,47.624698638916016,0.8,178.66116333007812,87.07838439941406,37.10468292236328
332,launch,launch.01,"set off, introduce, bring up, start, take off",launch.01_2,The newscaster launched the program.,44.0,34.589508056640625,0.8,182.29586791992188,42.731605529785156,38.44658660888672
333,launch,launch.01,"set off, introduce, bring up, start, take off",launch.01_8,The company launched the product.,51.0,38.75455856323242,0.8,174.81954956054688,32.682525634765625,32.23624801635742
334,launch,launch.01,"set off, introduce, bring up, start, take off",launch.01_5,The mayor launched the citywide.,47.0,46.31730651855469,0.8,154.55703735351562,64.49065399169922,65.10572814941406
335,launch,launch.01,"set off, introduce, bring up, start, take off",launch.01_6,The government launched the newest.,49.0,46.70233154296875,0.8,127.7461166381836,46.130699157714844,47.34162902832031
336,mail,mail.01,send,mail.01_1,The mailman mailed the letter.,43.0,24.639291763305664,0.8,157.68177795410156,30.714679718017578,38.1923828125
337,mail,mail.01,send,mail.01_6,The postman mailed the letters.,51.0,24.956806182861328,0.8,179.7182159423828,45.43986511230469,42.963600158691406
338,mail,mail.01,send,mail.01_0,The mailman mailed the letters.,42.0,25.700618743896484,0.8,169.9032745361328,45.031639099121094,51.637081146240234
339,mail,mail.01,send,mail.01_8,The mailman mailed the package.,54.0,27.10559463500977,0.8,156.95115661621094,32.593994140625,40.233612060546875
340,meet,meet.01,"arrive at, achieve",meet.01_4,The bus met the train.,46.0,27.551708221435547,0.8,118.78190612792969,32.4691276550293,45.14546585083008
341,meet,meet.01,"arrive at, achieve",meet.01_8,The team met the objective.,51.0,30.678943634033203,0.8,155.98988342285156,61.39426803588867,33.95221710205078
342,meet,meet.01,"arrive at, achieve",meet.01_2,The train met the scheduled.,44.0,38.32488250732422,0.8,203.9610137939453,53.995819091796875,52.00830841064453
343,meet,meet.01,"arrive at, achieve",meet.01_1,The train met the bus.,43.0,39.07124328613281,0.8,149.8447265625,32.39857482910156,32.411033630371094
344,meet,meet.02,"kennenlernen-- come upon, become acquainted with initially",meet.02_6,The newcomer met the other.,49.0,47.775482177734375,0.8,190.46435546875,78.43897247314453,47.30616760253906
345,meet,meet.02,"kennenlernen-- come upon, become acquainted with initially",meet.02_8,The two met the same.,52.0,49.25080490112305,0.8,128.3406524658203,43.413238525390625,47.284996032714844
346,meet,meet.02,"kennenlernen-- come upon, become acquainted with initially",meet.02_3,The youngest met the queen.,45.0,53.55440521240234,0.8,164.2686004638672,57.44093322753906,45.69601058959961
347,meet,meet.02,"kennenlernen-- come upon, become acquainted with initially",meet.02_7,The first met the second.,51.0,60.19308471679688,0.8,106.3372802734375,53.278079986572266,40.27952575683594
348,meet,meet.03,"get together (with), come together spatially, get together",meet.03_8,The two met the next.,50.0,40.05377197265625,0.8,126.475341796875,41.67815399169922,59.86280822753906
349,meet,meet.03,"get together (with), come together spatially, get together",meet.03_6,The two met the bosses.,48.0,42.93732070922852,0.8,154.35899353027344,44.94496536254883,60.22901916503906
350,meet,meet.03,"get together (with), come together spatially, get together",meet.03_3,The students met the faculty.,45.0,46.391357421875,0.8,165.2435302734375,52.66969680786133,38.331871032714844
351,meet,meet.03,"get together (with), come together spatially, get together",meet.03_9,The people met the queen.,53.0,48.724403381347656,0.8,181.25390625,54.40330505371094,39.233551025390625
352,meet,meet.05,"answer, respond to",meet.05_8,The company met the request.,51.0,32.93218994140625,0.8,169.15283203125,73.36675262451172,72.28512573242188
353,meet,meet.05,"answer, respond to",meet.05_0,The two met the challenge.,42.0,33.149513244628906,0.8,141.43161010742188,39.735313415527344,39.08059310913086
354,meet,meet.05,"answer, respond to",meet.05_9,The two met the requirements.,52.0,34.84166717529297,0.8,141.87301635742188,39.587196350097656,41.775001525878906
355,meet,meet.05,"answer, respond to",meet.05_5,The questions met the concerns.,47.0,38.119537353515625,0.8,221.35147094726562,58.048118591308594,52.20158386230469
356,murder,murder.01,cause to die,murder.01_0,The murderer murdered the victim.,42.0,24.952205657958984,0.8,170.27236938476562,30.04635238647461,29.512922286987305
357,murder,murder.01,cause to die,murder.01_5,The defendant murdered the victim.,49.0,25.234516143798828,0.8,202.52960205078125,46.971561431884766,62.131858825683594
358,murder,murder.01,cause to die,murder.01_8,The murderers murdered the victim.,54.0,28.446762084960938,0.8,216.2229461669922,44.92094802856445,42.26691818237305
359,murder,murder.01,cause to die,murder.01_7,The jury murdered the accused.,53.0,31.83382606506348,0.8,172.73692321777344,33.169795989990234,34.2412109375
360,pass,pass.01,bill becomes law,pass.01_0,The bill passed the legislature.,42.0,25.060619354248047,0.8,135.53993225097656,44.2066535949707,32.10337448120117
361,pass,pass.01,bill becomes law,pass.01_8,The bill passed the congress.,59.0,26.331035614013672,0.8,151.11862182617188,45.645355224609375,34.86402130126953
362,pass,pass.01,bill becomes law,pass.01_5,The legislature passed the measure.,55.0,28.41196060180664,0.8,173.47373962402344,53.61327362060547,35.33511734008789
363,pass,pass.01,bill becomes law,pass.01_1,The bill passed the senate.,43.0,35.582000732421875,0.8,131.2841796875,42.68412780761719,31.934478759765625
364,pass,pass.02,overtake,pass.02_1,The car passed the truck.,43.0,23.10275650024414,0.8,171.3718719482422,30.57737922668457,28.21160888671875
365,pass,pass.02,overtake,pass.02_9,The car passed the bus.,52.0,23.8286247253418,0.8,177.4319610595703,30.774341583251953,43.813690185546875
366,pass,pass.02,overtake,pass.02_2,The car passed the cyclist.,44.0,23.993013381958008,0.8,181.05735778808594,31.836698532104492,29.588171005249023
367,pass,pass.02,overtake,pass.02_0,The car passed the bicycle.,42.0,24.49617385864257,0.8,177.8546600341797,50.80449295043945,30.110702514648438
368,pass,pass.04,allow to go by,pass.04_1,The train passed the station.,43.0,24.3579216003418,0.8,127.50398254394531,29.704605102539062,28.724201202392578
369,pass,pass.04,allow to go by,pass.04_9,The train passed the tunnel.,54.0,26.8418197631836,0.8,164.5169219970703,32.77925109863281,31.487234115600586
370,pass,pass.04,allow to go by,pass.04_2,The train passed the town.,44.0,27.085329055786133,0.8,127.74029541015625,32.08157730102539,30.607257843017578
371,pass,pass.04,allow to go by,pass.04_7,The truck passed the train.,49.0,29.048553466796875,0.8,156.06405639648438,88.4271011352539,33.12248229980469
372,pass,pass.05,give,pass.05_5,The clerk passed the tickets.,47.0,28.918102264404297,0.8,158.37774658203125,49.28439712524414,47.890750885009766
373,pass,pass.05,give,pass.05_4,The ball passed the receiver.,46.0,30.86053466796875,0.8,149.36962890625,32.32966232299805,45.673980712890625
374,pass,pass.05,give,pass.05_2,The teacher passed the paperwork.,44.0,31.280113220214844,0.8,198.37887573242188,37.74639129638672,35.2643928527832
375,pass,pass.05,give,pass.05_0,The teacher passed the student.,42.0,37.76651763916016,0.8,192.07449340820312,32.2008056640625,33.193519592285156
376,pass,pass.08,push through a passage (like a clot),pass.08_8,The blood passed the artery.,50.0,30.126239776611328,0.8,208.48867797851562,69.1578598022461,42.99491882324219
377,pass,pass.08,push through a passage (like a clot),pass.08_7,The doctor passed the swab.,49.0,31.39291381835937,0.8,179.71144104003906,55.29173278808594,35.83283233642578
378,pass,pass.08,push through a passage (like a clot),pass.08_0,The virus passed the bloodstream.,42.0,34.11027145385742,0.8,183.72067260742188,77.50187683105469,38.31574249267578
379,pass,pass.08,push through a passage (like a clot),pass.08_6,The blood passed the blocked.,48.0,42.81758499145508,0.8,214.6678924560547,98.40860748291016,69.49525451660156
380,phone,phone.01,to telephone,phone.01_6,The girl phoned the boy.,49.0,27.261999130249023,0.8,147.32589721679688,32.87847137451172,32.17949295043945
381,phone,phone.01,to telephone,phone.01_0,The police phoned the parents.,42.0,30.07535552978516,0.8,183.01742553710938,35.323028564453125,33.610713958740234
382,phone,phone.01,to telephone,phone.01_3,The person phoned the doctor.,46.0,32.495147705078125,0.8,193.49798583984375,37.03571319580078,35.857452392578125
383,phone,phone.01,to telephone,phone.01_1,The phone phoned the police.,43.0,32.527244567871094,0.8,153.46543884277344,37.51858139038086,37.11528015136719
384,pinch,pinch.01,squeeze tightly to cause pain,pinch.01_8,The man pinched the girlfriend.,52.0,34.181602478027344,0.8,145.4123077392578,40.12103271484375,40.556514739990234
385,pinch,pinch.01,squeeze tightly to cause pain,pinch.01_0,The man pinched the boyfriend.,42.0,35.745460510253906,0.8,196.07736206054688,44.52006530761719,42.910518646240234
386,pinch,pinch.01,squeeze tightly to cause pain,pinch.01_5,The boy pinched the girl.,48.0,40.69281005859375,0.8,157.46942138671875,59.71442794799805,58.29572296142578
387,pinch,pinch.01,squeeze tightly to cause pain,pinch.01_1,The doctor pinched the patient.,43.0,41.24247741699219,0.8,174.93663024902344,62.35984802246094,35.29362869262695
388,pinch,pinch.02,slangy steal,pinch.02_2,The kid pinched the candybar.,44.0,33.50059509277344,0.8,162.54507446289062,43.459442138671875,49.80900192260742
389,pinch,pinch.02,slangy steal,pinch.02_4,The store pinched the shoplifter.,46.0,36.85279846191406,0.8,229.7919158935547,53.63369369506836,65.59341430664062
390,pinch,pinch.02,slangy steal,pinch.02_7,The teacher pinched the testpaper.,49.0,41.507720947265625,0.8,190.22581481933594,85.90560150146484,65.80513000488281
391,pinch,pinch.02,slangy steal,pinch.02_0,The kid pinched the money.,42.0,44.3037109375,0.8,161.3125,39.746307373046875,46.253360748291016
392,pinch,pinch.04,be miserly,pinch.04_0,The boss pinched the money.,42.0,30.320941925048828,0.8,165.68533325195312,40.28102111816406,43.23807144165039
393,pinch,pinch.04,be miserly,pinch.04_4,The city pinched the moneybudget.,47.0,44.30549240112305,0.8,199.3822784423828,91.25595092773438,49.74885559082031
394,pinch,pinch.04,be miserly,pinch.04_7,The rich pinched the poor.,50.0,44.68004608154297,0.8,155.127197265625,64.73481750488281,44.16682434082031
395,pinch,pinch.04,be miserly,pinch.04_9,The boss pinched the paychecks.,52.0,46.19460678100586,0.8,198.55029296875,42.58673858642578,44.811527252197266
396,pinch,pinch.05,arrest or capture,pinch.05_2,The police pinched the thieves.,46.0,25.672889709472656,0.8,177.34373474121094,66.95755004882812,30.173694610595703
397,pinch,pinch.05,arrest or capture,pinch.05_9,The police pinched the crook.,58.0,26.55559539794922,0.8,188.22421264648438,65.50286865234375,31.014293670654297
398,pinch,pinch.05,arrest or capture,pinch.05_0,The police pinched the suspects.,42.0,27.58884048461914,0.8,170.7877960205078,69.09349060058594,32.156307220458984
399,pinch,pinch.05,arrest or capture,pinch.05_7,The policeman pinched the bankrobber.,55.0,30.380725860595703,0.8,206.96141052246094,75.41651153564453,55.483619689941406
400,pitch,pitch.01,throw,pitch.01_0,The pitcher pitched the ball.,42.0,21.56596946716309,0.8,178.8027801513672,28.369781494140625,25.329395294189453
401,pitch,pitch.01,throw,pitch.01_6,The baseball pitched the catcher.,56.0,33.091522216796875,0.8,150.33905029296875,37.17289352416992,35.92789077758789
402,pitch,pitch.01,throw,pitch.01_8,The ball pitched the catcher.,67.0,34.97687530517578,0.8,195.3750762939453,66.76618957519531,65.29576110839844
403,pitch,pitch.01,throw,pitch.01_5,The boy pitched the ball.,55.0,35.6224365234375,0.8,155.64193725585938,30.285755157470703,27.793590545654297
404,pitch,pitch.02,set a musical tone,pitch.02_7,The conductor pitched the orchestra.,49.0,24.45154571533203,0.8,198.05148315429688,71.88440704345703,30.15569496154785
405,pitch,pitch.02,set a musical tone,pitch.02_1,The singer pitched the note.,43.0,25.48633575439453,0.8,180.36734008789062,38.66842269897461,30.577491760253906
406,pitch,pitch.02,set a musical tone,pitch.02_9,The organist pitched the pipe.,53.0,30.13492202758789,0.8,191.25726318359375,75.1318359375,35.508148193359375
407,pitch,pitch.02,set a musical tone,pitch.02_2,The singer pitched the song.,44.0,35.339149475097656,0.8,173.74713134765625,36.207969665527344,31.397747039794922
408,pitch,pitch.04,advertise in strongly positive terms,pitch.04_0,The company pitched the product.,42.0,29.383953094482425,0.8,182.714111328125,66.73699951171875,35.450626373291016
409,pitch,pitch.04,advertise in strongly positive terms,pitch.04_4,The candidate pitched the proposal.,47.0,32.800384521484375,0.8,210.78900146484375,73.9738540649414,38.322120666503906
410,pitch,pitch.04,advertise in strongly positive terms,pitch.04_6,The company pitched the idea.,51.0,40.30523681640625,0.8,183.21664428710938,66.15223693847656,35.78221893310547
411,pitch,pitch.04,advertise in strongly positive terms,pitch.04_1,The company pitched the newest.,43.0,44.57709503173828,0.8,186.16209411621094,73.68561553955078,42.52014923095703
412,place,place.01,put in a location,place.01_8,The manager placed the files.,51.0,32.07832336425781,0.8,196.5819549560547,59.82405090332031,58.7983283996582
413,place,place.01,put in a location,place.01_2,The teacher placed the student.,44.0,38.96934509277344,0.8,151.49461364746094,34.97491455078125,35.23100662231445
414,place,place.01,put in a location,place.01_5,The doctor placed the needle.,47.0,40.73766326904297,0.8,164.27288818359375,36.111351013183594,57.71768569946289
415,place,place.01,put in a location,place.01_7,The mayor placed the blame.,49.0,41.88127136230469,0.8,175.03414916992188,39.71662521362305,37.713706970214844
416,post,post.01,"cf report, put up for public view",post.01_1,The postman posted the mailboxes.,43.0,34.74039840698242,0.8,196.9713897705078,38.836395263671875,41.101661682128906
417,post,post.01,"cf report, put up for public view",post.01_0,The postmaster posted the letterboxes.,42.0,35.46195602416992,0.8,181.60382080078125,44.478179931640625,42.20850372314453
418,post,post.01,"cf report, put up for public view",post.01_9,The poster posted the posters.,51.0,37.69657516479492,0.8,158.53382873535156,46.63549041748047,39.89776611328125
419,post,post.01,"cf report, put up for public view",post.01_2,The posters posted the posterings.,44.0,37.82086563110352,0.8,196.90122985839844,67.08732604980469,55.0688362121582
420,post,post.02,tell someone news as it comes in,post.02_3,The postman posted the results.,45.0,35.60003662109375,0.8,194.48178100585938,41.45793533325195,39.32347869873047
421,post,post.02,tell someone news as it comes in,post.02_2,The reporter posted the latest.,44.0,40.37318420410156,0.8,223.09783935546875,55.17947769165039,38.18379592895508
422,post,post.02,tell someone news as it comes in,post.02_0,The reporter posted the story.,42.0,41.123382568359375,0.8,241.65106201171875,48.56256103515625,34.38096237182617
423,post,post.02,tell someone news as it comes in,post.02_1,The reporter posted the results.,43.0,43.190406799316406,0.8,240.90150451660156,50.72858428955078,36.299766540527344
424,post,post.03,"assign to a post, station somewhere",post.03_1,The captain posted the sentries.,43.0,26.512426376342773,0.8,216.0092010498047,103.88935089111328,29.191104888916016
425,post,post.03,"assign to a post, station somewhere",post.03_0,The general posted the soldiers.,42.0,29.401256561279297,0.8,248.38734436035156,69.59685516357422,33.591007232666016
426,post,post.03,"assign to a post, station somewhere",post.03_6,The officer posted the sentinel.,48.0,30.396068572998047,0.8,195.0744171142578,40.381412506103516,33.60188674926758
427,post,post.03,"assign to a post, station somewhere",post.03_4,The sergeant posted the sentinels.,46.0,30.5686149597168,0.8,228.7858123779297,80.0284194946289,45.980220794677734
428,post,post.04,send via the postal service,post.04_5,The postman posted the letterboxes.,49.0,34.8531379699707,0.8,194.98486328125,42.09299850463867,41.19150924682617
429,post,post.04,send via the postal service,post.04_6,The letter posted the previous.,50.0,35.92130661010742,0.8,173.9041748046875,46.136802673339844,41.48222351074219
430,post,post.04,send via the postal service,post.04_2,The postman posted the letter.,46.0,37.39834976196289,0.8,176.0258026123047,29.793659210205078,28.814037322998047
431,post,post.04,send via the postal service,post.04_1,The postman posted the letters.,45.0,38.806549072265625,0.8,203.5511016845703,44.132171630859375,42.96958923339844
432,push,push.01,(try to) cause motion,push.01_1,The wind pushed the sailboat.,43.0,25.18289375305176,0.8,180.37359619140625,33.67845153808594,28.2652587890625
